cat,crab,seagull,squirrel,rubber duck,dishware,plate of food,bath towel,garden fence,grocery shelves,shopping cart,tree
-0.032516852,-0.03303048,-0.015408619,-0.029304728,-0.021844758,-0.0069816206,-0.026181567,0.013282997,-0.029177666,-0.016199954,-0.045207117,-0.017803572
-0.009070121,0.0077964393,0.013351482,0.0024331263,0.021025738,-0.0112330625,0.0059323334,0.017984169,0.05596372,0.023250645,0.040911306,0.011308498
0.06475318,0.05095419,0.0101197865,0.04107427,0.016917849,0.0011308258,0.056706395,0.029969132,0.070060164,0.042611256,0.023601703,0.046525694
-0.0022353875,0.02440516,-0.0044294805,-0.0058817924,0.0017356152,0.027510013,-0.014152199,0.009980743,0.0003029082,0.024018416,0.011207019,0.026443362
-0.028659713,0.0070610438,0.020730631,-0.010298348,0.04473888,-0.004132865,-0.040480167,0.05173307,0.056357633,0.0005206443,-0.015376485,0.01763297
-0.014750634,-0.011068326,-0.025707576,0.023682032,0.023073284,0.026121788,-0.030158823,0.0023337721,0.010312068,0.009245235,0.009349711,0.010516415
0.58796823,0.55840206,0.5274765,0.5710372,0.533181,0.5745405,0.5582798,0.5130801,0.5028575,0.5544326,0.545821,0.5654249
0.0033194772,-0.044098806,-0.059192456,-0.04293262,-0.039415263,0.00022287536,-0.008155814,-0.03397757,-0.003541696,-0.019168667,-0.028984105,0.020021403
-0.044228528,0.024504876,0.018633679,-0.030281551,0.012969924,-0.019423597,-0.038869746,0.04775153,0.005170102,-0.017914642,-0.03381058,0.023945257
-0.020302577,-0.023545124,-0.029038811,-0.011507466,-0.03721415,-0.02642257,-0.04833708,0.012556636,0.018316934,-0.014792375,-0.020000802,0.016268153
-0.035485677,-0.020291932,-0.018660223,-0.028899703,-0.025914256,-0.03424291,-0.05494957,-0.009953841,-0.035030082,-0.03634113,-0.04470173,-0.048572924
-0.038244117,0.0058333073,0.010544486,0.019500747,0.020641824,-0.0077624978,-0.0029082159,-0.03470393,0.0025938437,-0.0016986919,-0.028200751,-0.0012444832
-0.012751935,-0.038464926,0.04286808,0.008308962,-0.0017564106,0.017757725,0.026791576,0.032013703,-0.080639526,0.005425577,-0.0097540235,-0.014683987
0.00070093275,-0.00023429049,0.016576542,0.02515918,-0.0075119347,0.012760112,0.01989848,-0.060099676,-0.00884193,0.014216548,-0.014845826,0.00853621
-0.0071357074,-0.030138755,0.022522332,0.012829753,0.0060242643,0.009544054,0.05080151,0.03330501,0.031513005,-0.0023720905,-0.00021755452,0.028125014
-0.01602466,-0.023258444,-0.01670926,-0.0072011007,0.0027353936,-0.0173991,-0.0134445885,-0.007566264,-0.026954874,-0.043583766,-0.040582802,-0.033974238
-0.0018043814,-0.019606395,-0.024433479,0.009821849,-0.014012894,0.039009154,0.035966106,-0.0114536425,0.018077772,0.05028896,-0.010954324,-0.005227743
-0.06119994,-0.029216394,-0.05319358,-0.032211374,0.0017692078,-0.001574769,-0.010772752,-0.04963469,-0.022959474,0.010537649,-0.007662973,-0.046135746
0.003509412,-0.011217899,0.010756835,-0.017618574,0.031173889,-0.008566512,-0.016140826,-0.011715939,-0.028572729,-0.0404615,0.0063110553,0.025760954
-0.001599836,-0.012077938,-0.08037433,-0.018976597,0.007032041,0.010764536,0.0048129675,0.009274558,-0.0012002023,-0.021702308,0.004630634,0.022982573
-0.054514233,-0.0032999318,0.0246591,0.003082357,0.0028041783,-0.008595433,-0.024754148,0.06053011,-0.03145673,-0.030736407,0.019937627,-0.006089894
-0.012202585,0.008837211,-0.005192612,-0.05174786,0.014217648,-0.03586251,-0.013285986,0.022476848,0.029993627,-0.006167755,0.02630554,-0.0056633884
-0.003962334,-0.027845317,-0.014041618,0.00985163,-0.0040215086,0.018324584,-0.013981396,0.02770934,0.004287316,-0.01544498,0.012280973,-0.0057608755
0.017824657,0.01919507,0.04953055,0.02644573,0.020283503,0.018972423,0.0117792655,-0.010054724,-0.016727215,-0.01153575,0.043210827,-0.013246053
-0.0045321384,0.005721128,-0.0062311343,-0.0064148763,0.0039767185,0.0013462901,-0.019593475,-0.036425676,-0.04856379,0.0030166977,-0.026507696,-0.0020837858
-0.015299985,-0.038090996,-0.0004135011,-0.0010974383,-0.017020227,0.0044972743,0.006337989,-0.004247196,0.013526676,-0.0007553741,0.01199669,0.0010944445
0.010595444,-0.009335784,-0.020266118,-0.010911842,-0.008894028,0.0018726592,0.023973336,0.02414479,0.042823922,0.037032124,0.05104437,-0.020581953
-0.010864275,0.0047084014,-0.021168603,0.0017987861,-0.009930599,-0.002143074,0.019434873,0.0025489903,0.010642673,-0.010927931,-0.009697167,0.046087004
-0.0059230463,-0.012096634,-0.028640656,-0.02687458,0.013603384,-0.0038031612,0.0026535373,0.026296971,-0.03801256,-0.02467102,0.0054234643,-0.031147113
0.02716361,0.003384066,-0.014545949,0.02357482,0.005016488,-0.024455916,0.00011704539,0.012092571,-0.0070974603,-0.0067819715,-0.036943994,-0.024042744
-0.0149142705,0.014969663,-0.0020173215,-0.013139477,-0.023265243,0.0042254133,0.012456375,0.022530653,-0.0047656386,-0.01353835,0.005306593,-0.018473797
-0.010268171,-0.00608571,-0.035727825,-0.00025909668,-0.015842889,-0.0014786054,-0.009345331,0.02013635,-0.006622655,0.016161567,-0.020000802,-0.029465461
-0.014750634,-0.0022731826,0.039815556,-0.004872209,0.021703988,0.027926482,0.032794062,0.019490696,0.01734622,0.025362015,0.04945239,-0.024859197
-0.005493501,0.005786566,0.0695445,0.017725786,0.016303586,0.029430393,-0.021545503,-0.010962675,0.022115376,0.006897137,0.02161805,-0.04355234
0.041002557,0.005372127,-0.010590938,0.008886718,-0.014358417,-0.013974809,-0.02698678,-0.021118283,0.011142098,0.016532656,-0.010992228,-0.007963474
0.01981167,-0.0060233884,0.02680914,0.016236724,0.011568635,-0.018151056,-0.011645064,-0.0132695455,-0.0015668576,-0.01076798,0.00018794183,-0.030635307
-0.051241506,-0.008463281,0.017757738,0.011781453,-0.03721415,-0.007438578,0.019288471,0.007082023,-0.07883879,0.0011052694,0.013215943,0.02541975
0.03974022,-0.01501952,0.054467678,0.021192322,0.04289609,-0.009509349,-0.0213259,-0.012576812,-0.013941691,0.0018698408,-0.017082175,-0.029879782
0.005730189,0.0078026718,0.003855473,-0.016296288,-0.010026577,0.00012110826,0.033818875,-0.05907739,-0.019723764,-0.023813678,-0.02502943,-0.008737277
0.018397383,0.017250635,0.018554049,-0.0036065066,0.0029961357,-0.020684568,0.007978912,-0.026431482,-0.0064327326,-0.023212258,0.021428527,0.024347391
-0.039249312,-0.021675473,0.005093073,-0.041455466,-0.04402224,0.006061921,-0.023741534,0.026068302,0.025351087,-0.03634113,-0.027366858,-0.044429723
-0.02151816,-0.0054998863,-0.0215004,-0.008225575,0.035294574,0.021540642,0.0033672473,0.0091736745,-0.041417092,-0.022444487,-0.019950263,0.007731942
-0.009935055,-0.0149073405,0.017452484,-0.027922878,0.040131904,0.002559542,0.0037302023,0.006073188,0.0029156564,-0.023097092,0.010322587,0.034778506
-0.009818172,0.014134552,0.009270389,-0.011179873,-0.0018635868,0.004745998,-0.0061549866,-0.010357374,-0.013575915,0.008208745,0.019204812,0.031025255
9.190839e-05,0.0013196612,-0.028189413,-0.013520677,0.012803561,0.0068890722,0.0011323284,-0.017338514,0.008989647,0.007997608,0.005909902,-0.039750345
-0.011659079,0.037717067,0.033949398,0.0096491175,0.010512869,0.0057437853,0.013908195,-0.026296971,0.02855866,-0.046629254,0.0007430809,0.00718967
0.0035211004,0.017873852,0.043982916,0.016272463,0.03125067,0.0001427993,-0.019129869,-0.004169852,-0.004406897,-0.0060397936,0.024713561,-0.01837631
-0.044883072,-0.05653821,-0.05850232,-0.042432293,-0.04745188,-0.019122815,-0.03703972,-0.04810126,-0.003065132,-0.043123104,-0.04604101,-0.025200402
0.01333635,0.01147965,0.02845485,-0.00586988,0.05743367,0.026121788,0.003977256,-0.054584708,-0.04690373,0.005345601,0.0061657554,0.028831795
-0.03293763,-0.042628016,-0.015886405,-0.031639576,-0.026899636,-0.015050685,-0.04143178,-0.002032803,-0.0118525475,-0.008131968,-0.0025285285,-0.03743503
0.0026707766,0.018721426,0.010365316,-0.0015121418,0.011511048,-0.0009160846,0.002774014,0.025086368,-0.023522208,0.029635936,0.012375733,-0.01701149
0.01911037,-0.018397354,-0.030870326,0.017011037,0.0029945362,0.032808412,0.05353435,-0.007902542,-0.039391257,0.033372417,-0.0066206064,-0.032974996
0.02302595,0.023794409,-0.017226864,-0.02701753,-0.03770044,-0.0024800082,0.0039040549,0.012778579,-0.014856131,0.032911755,-0.011112259,-0.017218651
0.02510647,0.03858957,-0.013643463,0.019965334,0.01609883,-0.0034618888,-0.01789765,-0.010518788,-0.045975223,0.013333612,0.011415492,0.040432755
0.025901273,0.004131926,-0.005544316,0.012067353,-0.01718659,-0.013396382,-0.00994314,-0.026391128,-0.0076250215,-0.035854876,-0.011693456,0.020813486
-0.04296619,-0.0023043433,0.0040678224,-0.017499449,0.021934338,-0.003782916,-0.003855254,0.036291163,-0.013920588,0.00264081,0.016677864,-0.038385525
-0.0032961005,-7.390959e-05,-0.0041275457,-0.0058371206,-0.043049656,0.0070683844,-0.011022855,-0.033466425,-0.01610821,0.01364072,0.0141382795,0.015463884
0.005025969,-0.020890221,0.0076445863,0.046887565,-0.006305802,-0.01469206,0.018349057,0.011796646,-0.01233087,-0.0055311457,-0.016488342,0.012539272
0.019776603,-0.0047115176,0.025840295,0.030805701,-0.0060562575,-0.044330686,-0.06988258,-0.012751677,0.012323836,-0.017364407,-0.028554523,0.027564464
0.0033370096,-0.0051290723,0.019721972,0.016796611,-0.000929394,0.019076541,0.029451214,-0.0039176433,0.008891169,-0.03229754,-0.01904056,-0.0102726985
-0.021331148,-0.0027920103,0.022814313,0.0011339203,-0.0064401724,-0.012517172,-0.0065941927,-0.0076133427,0.013055388,0.00018594439,-0.003954675,0.013904091
-0.012296092,0.024554733,-0.018129349,0.0011733803,0.027616277,0.0111578675,0.012907782,0.005296385,-0.007955627,0.002109769,-0.009899323,-0.031268973
-0.025246728,0.004552597,0.020558098,0.011793366,0.005403602,0.020395355,0.01573822,-0.01409679,-0.033173066,0.029124089,-0.023942841,0.011631424
-0.01333635,0.0027857781,-0.041965593,0.0009738461,-0.00079782313,0.013997947,0.034380082,0.028812334,0.024872765,-0.0010468869,0.007593482,-0.014842404
-0.02695322,-0.025015915,-0.02193837,-0.008737812,0.0038487467,-0.022176912,0.026205968,-0.029861521,0.046791185,-0.02591225,-0.022742542,0.011424264
-0.0013302746,-0.0011537297,-0.013105953,0.017666224,0.0003013332,0.0070626005,0.01643363,-0.009967292,0.010748185,-0.016967725,-0.043463524,-0.020703813
0.0019767839,-0.016702205,0.038329106,0.0061825826,0.026822854,0.023669256,0.0012589052,0.021669779,-0.02200283,0.0062477314,0.02521895,0.0048256093
-0.031067502,0.007896154,0.013152405,-0.015653012,0.016585123,-0.014460688,0.0050173206,0.017540282,-0.030528223,-6.088179e-05,-0.018623615,-0.027077029
0.001949024,0.0062602106,0.015514795,0.019941509,0.06147757,0.0079823,0.00857062,-0.02403718,0.037421692,-0.012706599,0.0076566557,0.012179788
-0.015019465,-0.025526952,-0.027977062,-0.021918982,0.022203078,4.2003783e-05,-0.030354027,-0.009886585,0.00082783186,0.0027527767,-0.023551164,-0.017023677
-0.013301286,-0.0039231484,-0.03806367,-0.003255088,-0.0014308827,0.008045927,0.019361671,0.00875669,-0.022030966,0.029380012,0.070249185,0.054251544
-0.032773994,-0.0013671814,-0.002223035,-0.0147714885,-0.013296252,-0.0011987911,-0.009857738,-0.020122899,0.011430498,-0.00578387,-0.014492053,0.022361092
-0.026392182,-0.024666913,-0.031905532,-0.02324127,-0.033119056,-0.0058479025,-0.015201413,-0.053804543,-0.010220624,-0.008854952,-0.011377588,-0.014281853
-0.03254023,-0.010021322,-0.02938388,0.024635032,0.029791795,-0.011672668,-0.0010034641,0.009382167,0.0008665197,-0.02270041,-0.012577889,0.0046214955
-0.026205169,-0.022323618,0.012030933,0.014068652,0.02381552,-0.0065825055,-0.00570663,-0.0004325381,-0.05869297,-6.777973e-05,0.017739182,-0.038946077
0.0027379843,-0.0043375874,0.027578907,-0.023634382,-0.010519268,-0.005544228,0.027938392,0.0045532095,-0.00077199825,0.0023113086,-0.031132013,-0.0029565995
0.010671418,0.01556795,0.019456534,0.01645115,-0.009777033,0.012320506,-0.0061458363,0.024830798,0.045440625,-0.018234545,0.016564151,-0.037410658
0.023107769,0.00023097965,0.022947032,0.012073309,-0.020539446,-0.011661099,0.019666675,0.0056999186,0.035142627,-0.00089813134,-0.03714615,-0.011338963
0.030646723,-0.0017746092,0.012376001,-0.011084572,0.044226997,0.0025320665,0.0045293136,0.051060513,-0.03353884,-0.025131684,0.015035347,0.019850802
-0.010098691,-0.010563522,0.0021118834,-0.0037018065,0.018389523,0.012760112,0.0075763064,-0.015576416,-0.01187365,-0.005831856,-0.012521032,-0.005632924
-0.043433722,-0.041182153,-0.0381433,-0.056989357,0.019630847,0.00060843345,-0.010272544,-0.05837793,0.020188019,0.036187578,-0.010076209,-0.025931556
0.026766207,-0.058931362,-0.0843028,-0.04438594,-0.019272527,0.009318468,-0.029475614,0.030991416,-0.052080866,0.019782882,0.012375733,-0.022019887
-0.036841523,-0.0008483536,-0.031905532,-0.048888862,-0.03626716,0.0016456264,-0.008235116,-0.023526037,0.008426915,-0.023161072,-0.038308546,-0.021130318
0.04750125,0.062770374,0.059829507,-0.0017422017,0.029023966,0.04567264,0.05187513,0.05270155,0.010487922,0.064441524,0.055239107,0.001961927
0.064192146,0.05369634,0.06779262,0.035546873,-0.005643549,0.022489263,0.049630295,0.05746325,0.0070482213,0.020704208,-0.0060457257,0.03287751
0.012868819,-0.003938729,-0.025123615,-0.0032282851,-0.030431652,-0.03310919,0.013090784,-0.08850847,-0.026335867,-0.026718408,-0.03568052,0.04199255
-0.011390248,-0.02350773,-0.031454287,-0.008612731,-0.032914303,-0.03202175,-0.021996908,-0.054638512,0.0030422711,0.038900364,0.023210026,0.0038872962
0.03707529,0.03220783,-0.010086607,0.007921807,0.0071664113,0.013685595,0.0121757705,-0.058216516,0.008412846,0.04540082,-0.011409175,0.008603232
0.024662314,0.004552597,0.02954314,0.01932206,0.05768961,-0.049605947,-0.08159474,-0.002770934,-0.02324084,-0.010684804,-0.022085534,0.0036313927
0.01580258,-0.021912295,-0.02006704,-0.030781876,0.02810257,0.02060359,0.01851986,-0.015374648,-0.011008449,-0.003864444,-0.007801955,-0.006391495
-0.02936101,-0.0056525744,0.0112147145,-0.0051759775,-0.010167346,0.013488931,0.0053497753,-0.014984566,-0.04257069,-0.014395694,-0.00988037,-0.035826493
0.035228536,-0.0025614202,-0.0076180426,0.035785124,-0.029382287,-0.007889751,0.027450385,0.0020294401,0.0503364,0.0035797292,0.0060172975,0.03182952
-0.037005156,0.019294785,0.0041275457,-0.019774735,-0.04425259,0.025913553,-0.0061641363,-0.0036587089,-0.005388161,0.0017274834,-0.036918726,-0.01210058
-0.012950636,0.007248009,0.01340457,-0.0012798483,0.030022144,0.037736613,0.04345701,-0.005965579,0.00469178,0.008573435,-0.026962547,0.006470703
-0.013909077,0.0068990076,-0.029091898,-0.0023184686,-0.011741397,0.0019247177,0.030866433,-0.01848186,0.016206687,-0.0012468271,-0.04467646,0.007884265
0.0018818163,-0.023258444,-0.016178386,-0.028852053,0.011754194,-0.026931586,-0.0001659414,0.007566264,-0.045215536,-0.013883848,0.018219303,-0.024786083
-0.007451291,0.0069426326,0.012176923,-0.035070375,-0.01375695,-0.003129293,-0.031793647,-0.03384306,-0.011662626,-0.03260465,-0.050109398,-0.02722326
0.005893825,0.028667964,0.052928142,0.027756104,0.032555982,0.022685928,0.037381325,0.05280916,-0.019611217,-0.010492861,0.008111507,0.033657406
0.0147857,0.04883525,0.0036198974,0.023860719,-0.03450115,-0.018174194,-0.019605676,0.0008205193,0.010319103,-0.039872874,0.004510604,-0.020752557
0.026158415,-0.0025832327,0.0027157527,0.013687452,-0.025197614,-0.008074849,0.03477049,-0.0010458258,-0.038209517,0.012712997,-0.0024006015,-0.0052582077
0.008117524,-0.03223276,-0.0061282776,0.0069807195,0.035806462,-0.027949618,0.011510862,0.01588579,0.014602901,-0.0031766498,-0.042275857,-0.02612653
-0.022722056,-0.003832782,0.03039254,0.0110547915,0.005601958,0.013535204,0.0020816543,0.02236924,-0.03021872,0.004427476,-0.025926497,0.00946843
-0.024802573,0.045793954,0.009874257,-0.021192322,-0.015331001,-0.0070626005,-0.035136495,-0.059400216,-0.022354538,0.007972016,-0.010114114,-0.03565589
-0.007550642,0.02874275,0.025760664,0.037857898,0.03803317,0.026792765,0.005819482,0.0038907412,0.0067457524,0.02213738,0.019647028,0.019899545
0.011466223,-0.009647393,-0.014134522,0.014044827,-0.023329228,-0.011985019,0.0029814169,-0.028354995,0.0061970884,-0.010844756,-0.0013321759,-0.014818032
0.010607133,0.021663008,0.03718773,-0.008046888,0.021102522,0.024617877,0.03191565,0.015966497,-0.009109228,0.016801374,0.0076377033,-0.014342783
0.026719455,-0.020628469,0.010517943,0.0016409456,0.0023130872,-0.0290602,-0.038015734,0.006789461,-0.015475136,-0.009936228,-0.012123038,-0.032706905
0.037098665,0.013947587,0.00031769494,0.008457868,0.0021451244,-0.016311657,-0.019447073,0.031717777,-0.0015105843,0.034575257,0.030020155,-0.015439512
0.03181555,-0.005982879,-0.019429991,0.02554038,0.008017423,0.028227264,0.034575284,-0.010444807,0.037252873,0.024427895,0.012470493,0.05654249
0.022254523,-0.005920558,0.02236307,0.03530862,0.03437318,0.01795439,0.037625328,0.016733212,-0.023761367,-0.003694895,-0.03320411,0.032121982
0.015942842,-0.019319715,0.009436286,-0.011114354,-0.031685777,-0.0026506442,0.0050386707,0.03147566,-0.007364758,0.008400687,0.008357883,0.04021341
-0.03525191,-0.021002399,-0.006592792,-0.044981565,0.01922134,0.0070626005,0.0009722012,0.02676776,-0.05630136,-0.014958726,-0.02502943,-0.032950625
-0.006972071,0.048386537,0.02092971,-0.04298027,-0.0013269058,0.0048414385,-0.00086697465,-0.054208077,-0.030500086,-0.026065804,-0.027114162,-0.041163906
0.01595453,-0.0029758592,-0.024566198,-0.030186253,-0.032965492,-0.02521944,0.00995534,-0.0097857015,-0.037337285,-0.029968636,-0.017082175,0.009681683
0.00428084,0.042129442,-0.0052423812,0.025445081,0.025453556,-0.018116351,0.0037393526,-0.012085846,-0.010762254,0.0038388518,0.037348308,0.01582946
0.0009993496,-0.012239974,-0.0021815605,0.025016231,0.03810995,-0.0017569737,-0.003638701,-0.0070887487,0.02208724,-0.012706599,-0.05013467,-0.01914402
0.03038958,-0.023757016,0.025561586,0.0077550313,0.0015436577,-0.0048385463,-0.009412432,-0.03158327,0.029768534,0.013896643,0.021390624,-0.006281822
0.01870128,-0.0023791294,0.004568835,-0.012329428,-0.01922134,-0.065848194,-0.038747743,-0.015993401,-0.032497786,-0.030582853,0.0077640507,0.0044600326
0.028589582,-0.017736744,-0.03928468,-0.012746365,-0.0035480135,0.005084378,-0.00926603,0.010216137,0.02274845,0.021075297,0.0025553773,-0.016731216
-0.034083083,-0.021575758,-0.038833436,-0.042146392,-0.05123984,0.007820341,0.02989042,-0.015805084,0.009369492,-0.028663427,-0.012040912,0.0011904082
-0.018163618,0.038090996,0.013417842,-0.034141198,0.0073519703,0.0163695,-0.026889177,-0.028677821,0.0097563695,-0.00027331826,0.0037240912,-0.015671043
-0.044181775,-0.052848767,-0.04228412,-0.008171969,0.05164935,0.033317428,0.008094814,0.06472687,0.042289328,-0.034216966,0.009804563,0.022946015
-0.013909077,-0.0231338,-0.013271851,0.004729259,0.0043862276,0.0030425289,-0.017629247,-0.02889304,-0.0010709497,-0.022994723,-0.0061183753,-0.03828804
-0.056618124,0.0153435925,-0.060731992,-0.05246261,-0.042844903,-0.017734589,-0.010845953,-0.013417508,-0.0070306356,-0.046091814,-0.006645876,-0.043089278
0.01882985,0.013947587,0.051866397,0.029495327,0.019643646,0.03378017,-0.010284744,0.0035443744,0.008110378,0.050698437,0.014555226,0.043186765
0.0001598923,-0.021388793,0.045548994,0.0040978966,-0.016022047,-0.002767776,0.018056253,0.056064334,0.03812511,0.034319334,0.05106964,0.022470765
0.028005168,0.022161582,0.031666636,0.019048072,0.016572326,-0.038546413,-0.03337967,-0.0062480527,0.016417712,-0.03961695,0.001882577,0.011156174
-0.016351933,-0.012763476,-0.025614673,0.011364516,0.0040055118,-0.015131664,-0.025205554,0.00669194,-0.05421925,-0.039693728,-0.0025885433,0.009084575
