cat,crab,seagull,squirrel,rubber duck,dishware,plate of food,bath towel,garden fence,grocery shelves,shopping cart,tree
0.005335709,0.03303048,-0.012448996,0.012567678,-0.036753453,-0.0018639828,-0.007082199,0.0207282,0.027179966,0.03874681,0.04123981,0.019741127
-0.022546731,0.0036987904,-0.029622773,-0.04510069,-0.0070128455,0.02570532,0.022033509,0.032013703,0.01668501,0.040487092,0.014605765,-0.018437238
0.0038103857,-0.03377834,0.023929149,-0.010101792,-0.02881921,-0.0022818968,0.012236772,0.036318067,0.027278444,0.015419388,0.049932513,0.016414382
-0.016094789,0.0015907603,0.0056604445,-0.01243664,0.009994584,-0.010677773,-0.00094398827,-0.015643671,0.026167048,-0.026897555,-0.0023784908,0.015902575
0.013792194,0.01890839,-0.03333889,-0.011912491,-0.008087807,0.018694779,0.027450385,-0.030480273,0.060662534,0.055023544,0.044272147,0.037508145
-0.026111662,0.032930765,0.0123096425,0.0040353565,0.0037623658,0.014194612,0.0018163004,-0.030776199,-0.042120505,0.021254443,-0.014201454,-0.0035399985
-0.0033223992,-0.0022435798,-0.032728385,0.059848353,-0.0015460573,-0.017746158,-0.0047489167,0.029054454,-0.007589851,0.010940728,-0.00644372,0.03982346
-0.011717521,0.00713583,-0.03612598,-0.008332787,-0.015497364,-0.033618208,-0.03069563,-0.006893707,0.03387648,0.0021145674,-0.03964783,0.012734246
-0.02096881,-0.0076468675,0.015806776,-0.01673705,0.021524828,0.00978121,-0.007875211,-0.005138334,-0.0140683055,-0.010281725,-0.018156128,-0.0020472282
-0.027116856,-0.017786602,0.05505164,0.0030942694,0.045481116,0.032692723,0.023412129,0.016787017,0.0013241792,-0.001113267,-0.026280269,0.012137138
-0.017637644,-0.0035990758,-0.04143472,0.010334086,-0.04453413,-0.00558761,-0.0047397665,0.026027948,0.024127144,-0.00017144872,0.0014751065,-0.035460915
-0.014996089,0.018883463,-0.02221708,0.018702611,-0.025517542,-0.01796596,-0.00498987,0.0039176433,0.064657934,0.03654587,0.013481273,0.026077786
-0.045981772,-0.04030965,-0.07113712,-0.035737474,-0.05379927,0.00806328,0.007954512,0.0019991752,-0.0055112587,0.03994965,0.03664076,-0.015561371
-0.016679205,-0.026549026,-0.013961988,0.011727847,-0.019656442,0.004980261,-0.037942532,-0.003517472,0.018345071,-0.009437177,-0.013089596,-0.020289492
0.0011162327,0.020391647,0.013490837,-0.0099945795,-0.02224147,-0.019365754,-0.0026260868,-0.029054454,0.025041584,-0.00045546377,0.0015161694,-0.019131834
-0.0014493492,-0.0036832101,0.0063074473,-0.0018836627,-0.032274444,0.028620595,0.022741118,0.0032921655,0.030668907,-0.0024536662,0.0072333915,-0.017230837
-0.012296092,0.009373178,-0.027685082,-0.005268299,-0.018415118,-0.017688313,-0.020532887,-0.012892914,-0.023972392,-0.051798906,-0.02870614,-0.038604874
0.029267503,0.0142965885,-0.02151367,0.0070045446,0.023610765,0.0066229952,-0.0026260868,0.05474612,-0.0023793022,-0.015828867,0.01199669,-0.023738097
0.00089342444,0.014196874,-0.010298957,0.0010751022,0.020462664,0.015617544,0.009449033,0.041160475,-0.005943859,-0.006071784,0.008225219,0.00031302482
-0.0266727,-0.016826848,0.014134522,0.046696965,-0.007671899,0.004850115,-0.011340059,-0.02509982,-0.05213714,0.040870976,-0.03664076,0.013806604
0.003898048,-0.0017855156,0.012190196,0.013115653,-0.013347441,-0.036186427,-0.022228712,-0.06548013,-0.06719023,-0.019552551,-0.0008757458,0.0229582
0.004949995,0.009510285,0.012634803,0.030519802,0.015778901,0.007843478,0.020142483,0.03564551,0.0005855932,-0.003637312,-0.00010877726,-0.008274213
0.024709066,-0.0029618368,-0.028481394,-0.013651715,-0.03483388,-0.024455916,0.0036600514,0.026592895,-0.004336555,-0.05369274,-0.016766306,0.014878961
-0.022242835,-0.036046848,0.0030077333,-0.032020774,-0.045122795,-0.017572628,0.00022894384,-0.008279175,0.031119091,0.019552551,0.034593932,0.0015597928
0.013651934,0.06775611,0.02086335,0.023074495,-0.026643693,-0.02466415,0.011279059,-0.0010391002,-0.00838471,0.013487166,0.0006574016,0.002505722
0.039927233,0.017599637,-0.019005291,0.020167846,0.014192054,0.031235088,0.042627398,-0.016235521,0.008405813,0.049470004,0.062466178,0.039604116
0.0028227244,0.014458625,0.022628507,0.013568327,0.0073007816,0.018232036,0.019581275,-0.030480273,0.0057855905,-0.00033809888,0.025130508,0.016792145
0.03658438,0.029465681,0.018169165,0.0053516864,-0.010768812,-0.008566512,0.046775457,0.011325857,-0.008687179,0.01691654,0.010865881,-0.009858378
0.035158407,0.037717067,-0.0011480151,0.015474326,-0.025056845,-0.021378683,-0.0055449777,0.03860476,0.025533974,0.0070762835,0.0008457383,0.022166118
0.0020907447,-0.0048704376,0.0036464413,0.007927762,-0.03747009,-0.036209565,-0.02205791,0.016531445,-0.00029015882,-0.037032124,0.015477562,-0.033121224
0.0047045406,-0.0061449157,0.016019125,0.019834297,-0.03283752,-0.019527715,-0.0063867895,0.0076402454,-0.014300433,-0.002213738,-0.017221158,0.010559066
-0.0053152544,0.028618107,0.026543703,0.017547099,0.024289016,0.005552904,0.0042273593,-0.00079740013,0.001267906,-0.0018874354,0.03029812,0.018802816
0.018128553,-0.030238468,-0.016311105,0.037476696,-0.03810995,-0.014842451,-0.011065556,-0.030480273,-0.0035592814,0.0015307422,-0.03070243,0.037093822
-0.0060837604,-0.0067058103,-0.03148083,-0.026374254,-0.010647239,0.0044799214,0.060708053,0.010491886,0.05199646,0.013947828,0.015035347,0.010650461
0.013172714,0.02595074,-0.060678907,-0.015712576,0.002404267,-0.010348069,-0.021826107,0.024117887,0.011747035,0.005838254,0.020986311,-0.038751103
0.002688309,0.0039231484,0.0003508746,-0.024492081,-0.021076927,-0.034913886,-0.0077776094,0.023660548,-0.03221642,0.0404615,0.039976332,0.025614724
0.010911028,-0.0026455545,0.005112981,-0.007927762,0.00072863844,-0.019365754,0.011120456,-0.024655933,-0.030274993,0.048369534,-0.027038354,-0.009334385
0.01905193,0.0035087094,-0.0062709497,-0.018702611,0.0014132867,-0.016114991,0.02418074,-0.0007461177,0.02357848,0.0028039613,-0.010859563,-0.025273519
0.037168793,0.009204909,0.013802726,0.01836906,0.041974694,0.017063612,0.008893925,-0.014890407,-0.023184568,-0.038311742,-0.027189972,0.034437303
-0.010934405,0.008376031,-0.023570808,-0.031782527,0.014320025,0.013199717,0.017275443,0.022490298,0.006031786,0.0052848193,0.01962176,-0.008682441
-0.026649324,-0.00012834367,0.009197393,0.010435342,0.03770044,0.00019702688,0.0038247537,-0.017486477,-0.007540612,0.01691654,0.050362095,0.008798206
-0.050493456,-0.024168339,-0.05213183,-0.04681609,-0.027718654,0.0035949273,0.014811008,-0.024924954,-0.046678636,-0.030762,-0.049376585,-0.026394619
-0.0041902554,0.019668715,-0.022655051,-0.023515256,-0.007767878,-0.0131071685,-0.002363783,-0.023041796,-0.015137496,-0.018797578,-0.034897167,-0.037800606
0.00429545,-0.024754163,-0.025720848,-0.006426789,0.02052665,-0.0077856346,-0.0072408016,-0.0130207,-0.03927871,0.013397593,-0.010600551,-0.008377793
0.005698046,-0.04033458,-0.03848837,-0.0070224134,0.014703941,0.057796482,0.05348555,0.03836264,0.011782206,-0.0052240374,-0.0009152293,-0.022312349
0.0048097353,0.016128846,0.028215956,-0.0027726323,-0.045839436,-0.0018408457,-0.016079826,-0.0065540657,-0.023367455,-0.053078525,-0.02976746,0.029173
0.01526492,-0.015031984,0.013517381,0.029304728,0.028665645,0.019134384,-0.01772685,-0.020324666,-0.04681932,0.015534554,-0.058726296,0.011204918
-0.026041532,0.0014326192,0.03288765,0.0036928721,0.0015588544,0.00042767485,-0.02776759,0.0134242335,-0.02730658,-0.03078759,-0.0075555774,-0.023116617
-0.009987652,0.006007808,0.05396335,0.006915201,-0.024416987,0.01956242,0.04689746,-0.03656019,-0.0049942485,0.013192854,-0.0053824014,0.024310833
-0.021331148,0.008668942,-0.0002610822,-0.031877827,0.011536642,0.005526875,-0.009241629,0.004105959,-0.037562378,0.021510366,-0.032597642,-0.045843285
-0.015849335,0.012875655,-0.029304247,-0.01135856,0.01872225,0.044515785,0.022863122,0.02440036,0.018654574,0.050442513,0.026103383,-0.009736519
-0.009935055,-0.021089649,-0.017970087,0.0070581506,0.028588861,0.027209232,0.020362087,-0.025570609,-0.030893998,0.0036597054,-0.019786011,-0.028514963
0.024381794,-0.0029166536,-0.02042538,0.007189188,-0.032504793,0.0047170767,0.041675784,-0.011352759,0.026110776,0.021356812,0.0032660817,-0.04094456
-0.005996098,-0.024592126,0.02143404,0.0006443913,-0.02710439,-0.014749902,0.012566176,0.007842012,0.014152715,-0.024107989,-0.019444874,0.0123321125
0.022394784,0.056787495,0.004824318,0.03275935,0.010762414,0.0010686449,-0.00049982575,-0.020849261,0.034101572,-0.036929753,-0.024006017,0.014147809
-0.0052422024,-0.0043469355,0.0052324273,0.021359095,0.013437021,-0.011285122,0.0030912184,-0.024696285,0.013167934,-0.07140265,-0.017903434,0.027710695
-0.013161026,-0.025801167,0.008022835,-0.0067662946,-0.02201112,0.038291905,0.003699702,0.049123548,0.014926473,0.041536376,0.042806517,-0.016024435
0.58796823,0.5576044,0.52705175,0.5702748,0.53277147,0.57380015,0.5578894,0.51221925,0.501507,0.5540231,0.545821,0.564645
0.032844122,0.013573658,0.023955692,0.03902532,-0.0025882262,0.0016571949,-0.004193809,0.042155858,0.009242876,0.014190955,-0.0024385059,0.03748377
0.034340225,-0.04065865,0.0043332595,0.0097027235,-0.021012941,0.014483825,0.0039040549,-0.028597115,0.026645372,0.02487576,-0.008642166,-0.017048048
0.032984383,-0.010632075,0.013178948,0.014878701,0.012707583,-0.014171475,0.016763035,-0.0137201585,0.0021313482,0.0061805514,-0.011244923,-0.017827945
-0.009292198,0.045245524,-0.039125416,-0.039525643,0.017327359,0.05108672,0.0037973034,-0.042532492,0.021468235,0.014792375,0.013771872,0.02627276
0.045490865,-0.008949391,-0.002599624,0.014414114,-0.0040790956,-0.004916634,0.010120042,0.0067356564,-0.000931146,-0.00538399,-0.033482075,0.030391589
0.023119457,0.027172243,0.0008543754,0.0312822,0.021409653,0.029661765,0.0061031356,0.042451784,0.036155544,0.047422618,0.029817998,0.034120467
-0.0153350495,0.016814383,-0.0097548105,-0.00013969257,0.017903231,-0.010359637,0.00426701,-0.044092823,-0.03170996,0.010460871,0.012179894,0.003865971
0.009461679,0.06386723,0.047008898,0.039287396,0.018095188,0.072234035,0.048117474,0.024911504,0.005940342,-0.015905643,0.016374629,0.037581258
0.06825967,0.042104512,0.037957497,0.03935887,0.02358517,0.03394213,0.044042617,0.047401804,0.06679632,0.052566677,0.062011328,0.066047475
0.017999982,0.042453513,0.021805651,0.011287085,-0.04041344,-0.021829855,0.0356733,-0.01066675,-0.015925322,0.019514164,0.041492503,-0.0063244724
0.029384386,-0.028618107,0.025481954,0.03621397,0.005195648,0.029245296,0.002909741,-0.0020193518,0.014391877,0.0014379699,-0.012009325,-0.00843263
0.0115538845,0.06321909,-0.023385003,-0.0034605786,0.030610813,0.0040894826,0.0029554914,-0.033923764,-0.053459562,-0.00046786005,-0.025282124,-0.020508839
-0.022184394,-0.02172533,-0.005189294,-0.004642893,-0.007831864,0.0155365635,0.02781639,0.056925207,-0.009017784,-0.0047761714,-0.08303554,0.025395377
0.026625948,-0.019232463,0.0043531675,0.0073202257,-0.0055827624,0.0050409962,0.009912639,-0.00029466394,0.03055636,-0.025234053,0.009191777,-0.0020152403
-0.034083083,-0.0024694956,-0.0018646951,-0.013425377,-0.00410469,0.0141830435,0.011632863,-0.0013173706,-0.050617762,-0.015393795,0.022477211,-0.020789115
0.051335014,0.052749053,0.05154787,0.011042879,0.018095188,0.013697164,-0.031183638,0.006587694,0.0026536342,0.024517467,0.009975132,-0.024956685
-0.07994797,-0.19065441,-0.1820898,-0.18373826,-0.22973467,-0.2617269,-0.19364111,-0.20402683,-0.19673118,-0.22439368,-0.22843619,-0.1754767
0.04221814,0.0067058103,-0.012057477,0.021740295,-0.032555982,0.023669256,-0.013712993,0.043393366,-0.011655591,0.020870557,0.040936574,0.032658163
0.007521421,0.0006010145,0.004456024,0.005286168,0.011178322,0.030957442,0.013395788,0.016854273,0.03379207,-0.008701397,-0.0057835546,0.0101934895
-0.030225944,0.015667666,-0.025495227,-0.005688214,0.022945313,-0.0008466733,0.011913467,-0.0005094618,-0.027405059,-0.034933552,-0.045257658,-0.02343345
0.015101284,0.041007653,0.05728131,0.01759475,7.288384e-05,-0.020406924,-0.021911507,-0.009388893,-0.02357848,0.010544046,0.0003837804,-0.02929486
0.030202568,0.04379966,-0.005932518,0.0013349435,0.009681053,-0.016913222,0.013798393,0.0033829606,-0.033482566,-0.014805172,-0.0043558283,0.0018217893
-0.010700638,-0.017312957,0.041408177,0.0058579673,0.045941815,0.0012971237,-0.02708438,-0.018871944,0.014715448,-0.031888064,0.0013961394,0.00064204365
0.034433734,0.0067182747,-0.012661346,0.0015739378,-0.00089820084,0.0021257212,0.021106297,0.011440191,0.014061271,0.017044501,0.0049149157,0.008365608
0.0025465884,-0.0049078306,-0.012103928,-0.0023899435,0.018440712,-0.0107414,0.004001656,-0.00035519406,-0.047607146,-0.018272934,-0.013190674,0.053959083
0.007527265,0.019805823,0.026636606,-0.04271819,-0.0031592995,0.004202276,0.011065556,0.009819329,0.03936312,-0.0058798413,-0.0132285785,-0.0087311845
-0.0017459398,-0.0011420444,0.0072729746,-0.0166894,0.019592457,-0.018185763,-0.011462061,0.017432673,0.029796671,0.00022533261,0.0016551516,-0.032950625
-0.0025071404,0.0050231256,-0.004844226,-0.015105038,0.011869368,-0.0014395616,-0.014664606,0.04818197,-0.023297114,-0.017159667,-0.018118225,-0.03358429
-0.014809076,0.004739562,-0.031188851,-0.016713224,-0.012010138,0.0015241565,0.018471058,-0.043420266,0.028178817,-0.0048017637,-0.0064374027,-0.0061691026
0.0043363594,0.012825797,0.021181876,0.02482563,-0.0148191145,-0.00718407,0.026889177,0.032605555,0.017458767,-0.0031030718,-0.027114162,0.029392347
-0.013009078,0.0051259566,0.0028916046,-0.009321524,-0.03135305,-0.03505271,-0.05973204,-0.051598556,-0.047128823,-0.042815994,-0.0049717724,-0.00843263
0.011366872,0.0064378274,0.0039118784,0.023229357,0.012515625,0.014379709,-0.033599272,-0.028247386,-0.021116527,0.004961716,0.025762245,-0.007951288
-0.042381775,-0.045993384,-0.008819145,-0.0040413127,0.017903231,-0.041785605,-0.02642557,0.021306599,0.00726628,0.031734508,-0.016463073,0.021386223
0.0057447995,0.054494057,0.009648636,-0.04505304,0.022983704,0.013789712,-0.00047008783,0.027265452,0.06251955,-0.013435981,0.0014703685,0.008109705
0.010981158,0.025900882,-0.030525258,0.01984621,0.026720475,-0.028134717,-0.0026154118,0.013962279,0.0069005038,-0.0080871815,-0.010657407,0.020435723
-0.0244753,0.0035710311,-0.017173776,-0.023110231,0.015420581,-0.019805359,-0.012181871,-0.03578002,0.038912933,-0.023711309,0.005707746,0.016487498
-0.02819218,0.040209934,-0.022163993,0.009577642,-0.027693061,0.0049860454,-0.007259102,0.00086423545,-0.01328048,0.009635518,-0.00952028,0.024810454
0.014879206,-0.012570279,0.014864474,-0.020882597,0.04146281,-0.029846862,0.004340211,0.054396395,0.032525923,0.005681501,-0.05152449,0.0033145598
-0.02681296,0.005104144,0.013709823,0.012001835,0.007198404,-0.022801613,-0.009662536,0.012462477,-0.037815604,-0.0125850355,-0.043261368,0.0085727675
-0.0015691543,-0.030113826,-0.04085076,-0.00028645818,0.0026442138,0.023113964,0.036063705,-0.030614786,0.05269987,0.007402586,0.029666381,0.021057203
0.00873116,0.0144710895,-0.03047217,-0.014807226,0.03444996,0.03088803,0.007972812,0.02913516,0.05587931,0.009430779,-0.0038472798,0.022105189
0.011127261,0.027122386,-0.021447312,-0.010155398,0.03137864,0.005535552,-0.023033923,-0.0497154,-0.0577926,-0.020307526,-0.0042357985,-0.0280519
0.032820746,0.0004728656,0.011009001,0.023682032,0.0042710532,-0.005121976,-0.021313699,0.01634313,-0.0328917,-0.0066092233,-0.016778942,0.007134834
0.02529348,-0.015268806,-0.025070528,-0.010465123,-0.034117237,-0.02690845,-0.023851335,-0.0165718,0.007632056,-0.03286057,-0.0075366255,0.03887296
-0.007626616,0.0063755056,0.017439213,-0.0043093436,0.024071462,0.006322213,-0.029500013,0.014298557,-0.0064538354,0.026193766,0.05407671,-0.009358757
0.014972713,0.038315356,0.009409742,-0.003127029,0.054464724,-0.0038378667,-0.013078583,0.007707501,0.0043611745,0.0076713054,0.040405914,-0.0040578987
-0.005250969,0.00085069065,0.050937366,0.05465451,0.03478269,0.017214004,0.0038125536,0.023216661,-0.024422579,0.02524685,0.023285836,0.029733552
0.029618151,0.0021469812,0.00430008,0.02224062,0.0043830285,-0.035769958,-0.059536837,-0.002259791,-0.03885666,-0.04105012,0.008964351,0.019668013
-0.032610357,0.03711878,-0.01068384,0.004639915,-0.028486485,0.018417133,-0.017641447,0.011090461,-0.05371279,-0.019296627,0.01690529,-0.025273519
0.029407764,0.020840364,-0.002496767,-0.0050925897,0.021345668,-0.0018842277,0.0008044488,0.0127315,0.005912205,0.033014126,0.011017498,-0.036898848
0.03293763,0.072043836,0.034798793,0.03702402,0.045455523,0.009277978,0.018178254,0.0051618735,0.03370766,0.010659212,0.009299172,0.011430357
-0.0027160686,0.008164138,0.008235184,0.011954185,0.009725844,-0.00014686637,0.0024476594,-0.0010626398,-0.014293399,0.008048792,0.014176184,-0.0043808245
-0.033989575,-0.03076197,-0.025773935,-0.025564205,0.03485947,0.020002024,0.0023180326,-0.029700108,-0.032525923,-0.021036908,-0.06372965,-0.03814181
-0.0056308387,-0.006811757,0.022655051,-0.01855966,0.032914303,-0.0036412014,-0.025229955,0.000898704,0.0005706457,0.011414186,0.014542592,-0.026199644
0.009525965,-0.007821368,-0.021102244,-0.008588905,-0.00067784975,0.036348388,0.060952056,-0.012879463,0.048057333,0.06643773,0.0495282,0.026516479
0.009403237,0.026200026,-0.0046849637,-0.0046041775,-0.002553034,0.0020187122,0.0011872292,-0.015415002,-0.0317381,0.011158262,-0.022439307,-0.0043655923
0.01994024,0.018746356,0.0123096425,-0.034641523,0.04253777,0.059601173,0.029036408,0.019275477,0.007899353,0.009290021,0.017537026,-0.026029043
0.0072409017,0.031634472,-0.0023905924,0.01606995,0.010634443,-0.01708675,-0.003263546,0.016665958,0.0041290475,-0.014395694,-0.010644773,0.0137334885
0.002799348,-0.009080266,-0.026835684,0.007641863,-0.0071152225,0.018775757,0.017629247,-0.023512585,-0.037731197,-0.033295643,-0.041896816,0.0022132606
-0.018853229,-0.021239221,-0.022734681,0.0021040437,0.0013309049,-0.0017309444,-0.0019611774,0.0005477134,-0.03801256,0.013679109,0.003957834,0.03109837
0.005250969,0.011361239,0.029888209,0.006623345,-0.0011749396,0.014726765,0.045189433,0.03717894,0.016066005,0.0009861051,0.018446729,-0.004313802
-0.0069136294,-0.005362779,0.02422113,-0.0068615945,0.019042179,-0.027995894,-0.01562842,0.018683627,-0.050505217,-0.0061837505,-0.024915718,-0.026857683
-0.01663245,0.005792798,-0.0059391535,-0.014378376,0.0347315,0.01635793,0.01636043,0.06467306,0.041220136,0.018771986,0.01935643,0.02281197
0.009642848,-0.026000597,-0.03607289,-0.0147714885,-0.011645419,-0.00865906,-0.008814624,0.010881969,-0.004470204,0.010467269,0.020594634,-0.0352172
0.0026634713,-0.022286225,0.0032549216,-0.0014771488,0.0147807235,0.017052043,-0.0046940157,0.04675615,0.0035962106,0.0064204796,-0.003866232,0.010589531
-0.047010344,-0.020154824,-0.035011142,-0.028375553,-0.044457342,-0.010868654,-0.026523173,-0.0036856113,-0.012197221,-0.011043097,0.018509902,-0.0006435669
-0.0052889558,-0.004353168,0.025827022,0.005923486,0.02715558,0.006802308,-0.013639792,0.01848186,0.010846663,-0.01183646,-0.015477562,-0.019387737
-0.0027087636,-0.041855227,-0.027340014,-0.032687876,-0.017352954,-0.01301462,-0.0091013275,0.012691147,-0.022706246,-0.002704791,-0.010082527,0.0014265098
-0.0024282443,-0.011834883,0.0036696668,-0.013020352,-0.02174238,-0.035538588,-0.042993404,0.020418825,0.020497521,-0.0069867102,0.029641112,0.0015750251
-0.051802546,-0.0013679604,0.014851202,-0.031830177,0.0072367955,-0.005460356,-0.015067211,0.0051181572,0.028840026,0.005032095,0.008282076,0.01015084
